Zip Code,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some other race alone,Two or more races alone,Hispanic or Latino,Year
98101,8365,760,157,2300,39,20,542,609,2018
98188,8834,5798,190,3949,789,18,1650,3707,2018
98195,17,15,0,0,0,0,0,19,2018
98105,30054,904,201,12044,134,246,2798,2480,2018
98104,6876,1435,234,3502,47,50,863,1137,2018
98118,14638,11482,120,14593,352,64,3355,3832,2018
98134,437,98,31,110,0,8,62,58,2018
98125,25752,3871,453,6260,177,100,2558,3304,2018
98102,18786,563,57,3255,85,41,1529,1132,2018
98108,6609,4073,196,8860,170,172,1312,2588,2018
98144,13943,5190,309,6325,49,159,2098,3772,2018
98115,41053,1058,45,5990,36,91,3150,2008,2018
98104,5227,1794,171,3381,60,25,647,886,2011
98105,31132,873,265,7791,160,6,2454,1966,2011
98108,5458,2587,174,9791,394,0,779,3400,2011
98118,11894,12800,149,14541,589,408,1287,2886,2011
98195,2,0,0,0,0,0,2,0,2011
98102,16764,555,318,1513,0,15,940,878,2011
98125,23970,1586,128,5879,182,181,1493,3162,2011
98188,9470,3934,281,2763,1057,162,1074,4217,2011
98115,36845,1076,165,4215,95,7,1655,1609,2011
98144,10188,4925,102,6635,114,63,1194,2266,2011
98101,6824,579,206,1131,0,0,362,324,2011
98134,454,261,7,87,0,0,34,29,2011
98104,5602,1858,210,3447,39,12,562,900,2012
98105,31612,896,230,8241,140,6,2322,1821,2012
98108,5307,3382,269,10193,300,0,1038,3098,2012
98118,12402,12350,145,13608,407,386,1519,2948,2012
98195,11,0,0,0,0,0,1,0,2012
98102,17070,714,287,1549,0,12,856,1317,2012
98125,23813,1866,200,5635,176,142,1502,2694,2012
98188,9221,4308,257,3084,713,218,1081,4034,2012
98115,37076,1147,124,4375,112,14,1759,1729,2012
98144,10916,4696,107,6971,143,69,1263,2164,2012
98101,7160,621,190,1017,0,19,383,461,2012
98134,404,318,7,100,0,0,41,45,2012
98104,5772,1966,222,3360,73,13,470,995,2013
98105,31239,766,135,8722,161,0,2607,1702,2013
98108,5687,3605,157,9330,370,0,1403,3474,2013
98118,12317,11752,160,13254,440,36,1936,3723,2013
98195,26,0,0,0,0,0,3,0,2013
98102,17379,622,235,1866,0,14,1036,1341,2013
98125,24053,2097,207,5873,179,64,1485,2686,2013
98188,9581,4676,270,3456,475,168,1089,3763,2013
98115,38544,904,110,4109,117,68,2021,1738,2013
98144,11417,4145,98,6541,89,36,1550,2553,2013
98101,7340,625,135,1266,12,111,462,692,2013
98134,399,223,7,139,0,0,57,31,2013
98104,5973,2043,250,3332,50,10,541,978,2014
98105,29900,656,165,9185,204,109,2768,1994,2014
98108,5787,3692,244,9643,233,7,1449,3165,2014
98118,12435,11350,187,14169,308,53,1904,4034,2014
98195,28,6,0,0,0,0,5,0,2014
98102,17483,593,175,2019,40,0,1117,1349,2014
98125,23472,2625,201,6646,365,52,1570,2629,2014
98188,8673,5615,245,4048,600,119,1243,3830,2014
98115,39056,833,89,4577,93,81,1995,1834,2014
98144,12225,4348,163,6428,85,0,1818,2429,2014
98101,7522,517,153,1327,50,109,457,668,2014
98134,394,249,14,130,0,0,38,25,2014
98101,7819,606,221,1318,54,137,481,655,2015
98118,13205,10646,183,13629,261,39,2282,4594,2015
98134,397,122,10,140,0,0,80,48,2015
98125,24257,3098,177,6350,211,79,1899,3183,2015
98102,17942,596,165,2220,42,0,1280,1410,2015
98108,5985,3669,277,9982,264,6,1377,3121,2015
98188,8606,6338,198,4317,607,130,1232,3408,2015
98105,29652,796,206,9435,153,145,2937,2191,2015
98115,39948,797,101,4913,11,71,2293,2000,2015
98195,30,7,0,0,0,0,8,0,2015
98144,12435,4721,186,6106,26,0,1979,2849,2015
98104,6025,1985,383,3547,47,14,603,1086,2015
98105,29217,852,197,11084,179,217,2607,2161,2016
98115,39366,931,102,5275,49,85,2451,1999,2016
98144,13007,5121,239,5802,30,52,2208,3631,2016
98188,8754,6060,189,4109,445,116,1563,3676,2016
98104,6496,1904,340,3519,42,31,719,938,2016
98118,13276,10171,197,13138,352,63,2900,4589,2016
98134,365,149,19,172,0,9,77,56,2016
98125,24657,3641,213,5746,209,116,2032,3078,2016
98102,18115,450,87,2492,50,0,1130,1706,2016
98108,6415,4572,219,9010,210,102,1446,2377,2016
98101,8184,611,170,1523,46,140,591,779,2016
98195,40,12,0,0,0,0,0,0,2016
98195,27,11,0,0,0,0,0,14,2017
98104,6736,1634,257,3637,48,28,755,1048,2017
98101,8244,664,175,1760,56,121,631,757,2017
98115,40178,934,58,5472,34,124,2706,2017,2017
98188,9056,5941,169,4066,448,100,1843,4029,2017
98118,13866,11334,162,13893,416,48,3135,3946,2017
98134,432,127,23,131,0,10,85,36,2017
98125,25546,3154,210,6094,217,116,2184,3282,2017
98105,29792,820,224,10899,181,208,2774,2230,2017
98102,18611,414,45,2719,62,48,1572,1232,2017
98108,6381,4512,152,8939,185,125,1398,2442,2017
98144,13506,5107,223,6217,40,143,2098,3516,2017
98101,8365,760,157,2300,39,20,542,609,2018
98188,8834,5798,190,3949,789,18,1650,3707,2018
98195,17,15,0,0,0,0,0,19,2018
98105,30054,904,201,12044,134,246,2798,2480,2018
98104,6876,1435,234,3502,47,50,863,1137,2018
98118,14638,11482,120,14593,352,64,3355,3832,2018
98134,437,98,31,110,0,8,62,58,2018
98125,25752,3871,453,6260,177,100,2558,3304,2018
98102,18786,563,57,3255,85,41,1529,1132,2018
98108,6609,4073,196,8860,170,172,1312,2588,2018
98144,13943,5190,309,6325,49,159,2098,3772,2018
98115,41053,1058,45,5990,36,91,3150,2008,2018
