Location_Name,Population,People_Tested,People_Tested_Rate,All_Test_Results,All_Test_Results_Rate,Positives,Positive_Rate,Confirmed_Cases,Confirmed_Case_Rate,Probable_Cases,Probable_Case_Rate,Hospitalizations,Hospitalization_Rate,Deaths,Death_Rate
53033000100,8156.852,5669,69499.85,15406,188871.88,1047,12835.83,1000,12259.63,47,576.2,37,453.61,5,61.3
53033000200,8511.072,6015,70672.65,15995,187931.67,965,11338.17,927,10891.69,38,446.48,38,446.48,5,58.75
53033000300,2861.162,2569,89788.69,8008,279886.28,395,13805.58,368,12861.91,27,943.67,11,384.46,4,139.8
53033000401,6613.086001,4724,71434.12,12535,189548.42,855,12928.91,820,12399.66,35,529.25,36,544.38,7,105.85
53033000402,5375.182003,3907,72685.91,11398,212048.63,605,11255.43,578,10753.12,27,502.31,22,409.29,9,167.44
53033000500,3366.652001,2615,77673.61,7337,217931.64,326,9683.21,314,9326.77,12,356.44,8,237.62,2,59.41
53033000600,8174.236,7857,96119.07,19654,240438.37,1126,13774.99,1085,13273.41,41,501.58,37,452.64,9,110.1
53033000700,5509.813999,3717,67461.44,9972,180986.15,610,11071.15,593,10762.61,17,308.54,20,362.99,4,72.6
53033000800,2721.801,2038,74876.89,5644,207362.7,269,9883.16,260,9552.5,9,330.66,8,293.92,12,440.88
53033000900,2192.916,1700,77522.35,4920,224358.8,224,10214.71,210,9576.29,14,638.42,9,410.41,2,91.2
53033001000,2059.974,1492,72428.1,4103,199177.27,220,10679.75,211,10242.85,9,436.9,10,485.44,2,97.09
53033001100,2701.379,1963,72666.59,5541,205117.46,271,10031.91,257,9513.66,14,518.25,7,259.13,1,37.02
53033001200,7919.137,5722,72255.35,16998,214644.6,1029,12993.84,980,12375.09,49,618.75,28,353.57,9,113.65
53033001300,5185.529999,3629,69983.2,10593,204279.99,672,12959.14,647,12477.03,25,482.11,41,790.66,11,212.13
53033001400,5349.586001,3927,73407.55,10748,200912.74,602,11253.21,563,10524.18,39,729.03,15,280.4,1,18.69
53033001500,2647.814,2252,85051.29,6048,228414.84,380,14351.46,360,13596.12,20,755.34,5,188.84,2,75.53
53033001600,4665.725001,3554,76172.51,10329,221380.39,483,10352.09,449,9623.37,34,728.72,18,385.79,7,150.03
53033001701,4228.272,3113,73623.46,9082,214792.24,462,10926.45,449,10619,13,307.45,11,260.15,2,47.3
53033001702,5337.871,4277,80125.58,13087,245172.65,663,12420.68,630,11802.46,33,618.22,35,655.69,10,187.34
53033001800,5234.454999,3976,75958.24,11980,228868.14,682,13029.05,664,12685.18,18,343.88,12,229.25,2,38.21
53033001900,4466.529,3761,84204.09,10587,237029.69,507,11351.1,491,10992.88,16,358.22,16,358.22,5,111.94
53033002000,3784.342,2965,78349.16,8421,222522.17,400,10569.87,385,10173.5,15,396.37,4,105.7,0,0
53033002100,4076.407,3230,79236.45,9445,231699.14,413,10131.47,397,9738.97,16,392.5,7,171.72,6,147.19
53033002200,5839.227002,4562,78126.78,12771,218710.46,506,8665.53,477,8168.89,29,496.64,4,68.5,3,51.38
53033002400,3147.112,2424,77023,7607,241713.67,242,7689.59,230,7308.29,12,381.3,4,127.1,0,0
53033002500,2992.421,2632,87955.54,7564,252771.92,275,9189.88,267,8922.54,8,267.34,2,66.84,1,33.42
53033002600,5611.114,4421,78790.06,12931,230453.35,575,10247.52,555,9891.08,20,356.44,13,231.68,1,17.82
53033002700,5798.817,4756,82016.73,14723,253896.61,711,12261.12,690,11898.98,21,362.14,11,189.69,2,34.49
53033002800,4875.854999,3893,79842.41,11996,246028.65,485,9946.97,465,9536.79,20,410.18,8,164.07,0,0
53033002900,4601.317,3861,83910.76,11771,255818.06,466,10127.54,450,9779.81,16,347.73,5,108.66,1,21.73
53033003000,6319.263,4891,77398.27,14199,224693.92,548,8671.9,529,8371.23,19,300.67,8,126.6,1,15.82
53033003100,6579.926001,5041,76611.8,14195,215731.91,583,8860.28,567,8617.12,16,243.16,6,91.19,2,30.4
53033003200,9409.693001,7496,79662.54,21275,226096.64,843,8958.85,804,8544.38,39,414.47,18,191.29,2,21.25
53033003300,7893.997999,6013,76171.8,18550,234988.66,700,8867.5,674,8538.13,26,329.36,12,152.01,1,12.67
53033003400,3600.815,2865,79565.32,8831,245250.03,347,9636.71,334,9275.68,13,361.03,6,166.63,0,0
53033003500,4346.638001,3419,78658.49,10758,247501.63,337,7753.12,325,7477.04,12,276.08,3,69.02,2,46.01
53033003600,8911.917999,6852,76885.81,21029,235964.92,1022,11467.79,987,11075.06,35,392.73,15,168.31,5,56.1
53033003800,2452.186,1951,79561.66,5743,234199.2,228,9297.83,219,8930.81,9,367.02,2,81.56,2,81.56
53033003900,2947.091,2409,81741.62,7421,251807.63,312,10586.71,300,10179.53,12,407.18,6,203.59,1,33.93
53033004000,3241.653,2579,79558.18,8222,253636.03,362,11167.14,350,10796.96,12,370.18,2,61.7,2,61.7
53033004100,8163.641001,7075,86664.76,23655,289760.41,934,11440.97,912,11171.49,22,269.49,4,49,1,12.25
53033004200,8167.373,6835,83686.64,22356,273723.26,796,9746.1,775,9488.98,21,257.12,11,134.68,2,24.49
53033004301,4063.265,3296,81117.03,11289,277830.76,357,8786.04,352,8662.98,5,123.05,4,98.44,2,49.22
53033004302,4344.485998,3111,71608.01,16918,389413.16,678,15605.99,670,15421.85,8,184.14,8,184.14,0,0
53033004400,7744.548998,6322,81631.61,27012,348787.26,1107,14293.92,1082,13971.12,25,322.81,7,90.39,1,12.91
53033004500,2894.646999,2520,87057.25,8827,304942.19,340,11745.82,334,11538.54,6,207.28,3,103.64,0,0
53033004600,3496.301,2985,85375.94,9701,277464.67,374,10697.02,360,10296.6,14,400.42,2,57.2,1,28.6
53033004700,11929.526,9661,80983.94,27173,227779.38,1240,10394.38,1182,9908.19,58,486.19,35,293.39,7,58.68
53033004800,5197.194,4028,77503.36,12368,237974.57,468,9004.86,449,8639.28,19,365.58,4,76.96,1,19.24
53033004900,7222.682999,5713,79098.03,18199,251970.08,754,10439.33,730,10107.05,24,332.29,8,110.76,6,83.07
53033005000,4646.041999,3574,76925.69,11996,258198.27,519,11170.8,504,10847.94,15,322.86,3,64.57,3,64.57
53033005100,3949.388,3445,87228.7,10956,277410.07,325,8229.12,322,8153.16,3,75.96,2,50.64,1,25.32
53033005200,8006.996996,5512,68839.79,18803,234832.11,767,9579.12,754,9416.76,13,162.36,4,49.96,1,12.49
53033005301,10656.38399,6758,63417.38,32815,307937.48,1425,13372.27,1405,13184.58,20,187.68,7,65.69,0,0
53033005302,8332.048993,8307,99699.37,28270,339292.29,526,6312.97,525,6300.97,1,12,0,0,0,0
53033005400,7629.712999,5949,77971.48,18866,247270.11,719,9423.68,689,9030.48,30,393.2,7,91.75,0,0
53033005600,6895.661001,5665,82153.11,16138,234031.23,683,9904.78,662,9600.24,21,304.54,9,130.52,0,0
53033005700,6548.968001,4984,76103.59,13759,210094.17,578,8825.82,562,8581.5,16,244.31,11,167.97,3,45.81
53033005801,5643.282,5239,92836.05,14845,263056.14,710,12581.33,683,12102.89,27,478.44,11,194.92,1,17.72
53033005802,6638.399999,4692,70679.68,13361,201268.38,667,10047.6,624,9399.86,43,647.75,10,150.64,1,15.06
53033005900,7284.636998,5231,71808.66,16082,220765.98,631,8662.07,607,8332.6,24,329.46,2,27.46,2,27.46
53033006000,6111.3,4994,81717.47,16819,275211.49,696,11388.74,666,10897.84,30,490.89,34,556.35,19,310.9
53033006100,5776.743,4667,80789.47,16028,277457.38,678,11736.72,633,10957.73,45,778.99,10,173.11,2,34.62
53033006200,4173.699,3651,87476.36,11872,284447.92,526,12602.73,510,12219.38,16,383.35,7,167.72,1,23.96
53033006300,5409.381002,4682,86553.34,18250,337376.86,587,10851.52,572,10574.22,15,277.3,9,166.38,1,18.49
53033006400,3427.703,3016,87988.95,10135,295679.06,333,9714.96,317,9248.18,16,466.78,4,116.7,1,29.17
53033006500,4888.773999,3964,81083.72,12253,250635.44,493,10084.33,471,9634.32,22,450.01,4,81.82,0,0
53033006600,4944.932999,3703,74884.74,11357,229669.44,569,11506.73,545,11021.38,24,485.35,3,60.67,0,0
53033006700,11024.138,10003,90737.25,26059,236381.29,1168,10594.93,1129,10241.16,39,353.77,15,136.07,3,27.21
53033006800,3531.435,2735,77447.27,7840,222006.07,308,8721.67,293,8296.91,15,424.76,8,226.54,1,28.32
53033006900,4624.682,3693,79854.14,10759,232643.02,437,9449.3,423,9146.57,14,302.72,5,108.12,1,21.62
53033007000,8502.311,5865,68981.25,18062,212436.36,840,9879.67,812,9550.34,28,329.32,7,82.33,2,23.52
53033007100,6652.546998,4901,73671.03,13020,195714.51,759,11409.16,718,10792.86,41,616.31,12,180.38,0,0
53033007200,13690.477,9871,72101.21,23765,173587.82,1256,9174.26,1178,8604.52,78,569.74,30,219.13,2,14.61
53033007300,15175.463,10560,69586.02,26786,176508.62,1440,9489,1376,9067.27,64,421.73,50,329.48,8,52.72
53033007401,5730.400999,4157,72542.92,13784,240541.63,615,10732.23,599,10453.02,16,279.21,5,87.25,0,0
53033007402,6021.399998,3934,65333.64,12311,204454.11,642,10661.97,609,10113.93,33,548.05,10,166.07,4,66.43
53033007500,11650.559,8487,72846.29,26152,224469.92,1390,11930.76,1348,11570.26,42,360.5,13,111.58,2,17.17
53033007600,4516.17,3649,80798.55,12219,270561.12,480,10628.48,469,10384.91,11,243.57,9,199.28,1,22.14
53033007700,5397.038,4621,85621.04,15239,282358.58,614,11376.61,597,11061.62,17,314.99,7,129.7,2,37.06
53033007800,5532.616001,4885,88294.58,15109,273089.62,491,8874.64,463,8368.55,28,506.09,9,162.67,4,72.3
53033007900,6919.156,5538,80038.66,18623,269151.32,765,11056.26,746,10781.66,19,274.6,18,260.15,5,72.26
53033008001,7720.837,5767,74693.97,15249,197504.49,825,10685.37,798,10335.67,27,349.7,29,375.61,3,38.86
53033008002,4478.433,3535,78933.86,10056,224542.83,464,10360.77,447,9981.17,17,379.6,18,401.93,3,66.99
53033008100,6662.784001,18562,278592.25,50840,763044.4,975,14633.52,933,14003.16,42,630.37,61,915.53,15,225.13
53033008200,5006.721001,4621,92295.94,10792,215550.26,591,11804.13,581,11604.4,10,199.73,19,379.49,11,219.7
53033008300,3229.559,2810,87008.78,8489,262853.23,402,12447.52,389,12044.99,13,402.53,11,340.6,2,61.93
53033008400,7670.679999,5343,69654.84,21910,285633.09,846,11029.01,805,10494.51,41,534.5,14,182.51,1,13.04
53033008500,6198.124999,3683,59421.2,13879,223922.56,889,14343.05,799,12891,90,1452.05,40,645.36,13,209.74
53033008600,7883.883997,6050,76738.83,30729,389769.81,932,11821.58,906,11491.8,26,329.79,24,304.42,3,38.05
53033008700,4692.401999,3915,83432.75,15919,339250.56,627,13362.03,612,13042.36,15,319.67,18,383.6,3,63.93
53033008800,3944.234,3308,83869.26,11634,294962.22,420,10648.46,400,10141.39,20,507.07,10,253.53,1,25.35
53033008900,6537.593,4815,73650.96,15509,237227.98,882,13491.2,818,12512.25,64,978.95,22,336.52,7,107.07
53033009000,4540.436,3677,80983.41,11370,250416.48,730,16077.75,690,15196.78,40,880.97,31,682.75,5,110.12
53033009100,3628.237,1728,47626.44,5234,144257.39,293,8075.55,290,7992.86,3,82.68,16,440.99,5,137.81
53033009200,3687.663,3676,99683.73,12733,345286.43,722,19578.8,705,19117.8,17,461,85,2304.98,12,325.41
53033009300,3536.222,7290,206152.22,15373,434729.49,480,13573.81,431,12188.15,49,1385.66,18,509.02,0,0
53033009400,6785.507,5098,75130.72,16252,239510.47,943,13897.27,923,13602.52,20,294.75,37,545.28,5,73.69
53033009500,6964.798,5495,78896.76,17150,246238.3,876,12577.54,842,12089.37,34,488.17,24,344.59,4,57.43
53033009600,5800.327002,4373,75392.3,12257,211315.67,688,11861.4,650,11206.26,38,655.14,15,258.61,7,120.68
53033009701,5928.185001,4372,73749.39,11832,199588.91,674,11369.42,642,10829.62,32,539.79,15,253.03,2,33.74
53033009702,5694.571001,4781,83957.16,13862,243424.83,680,11941.2,655,11502.18,25,439.01,13,228.29,4,70.24
53033009800,7270.958,5650,77706.4,16218,223051.76,814,11195.22,785,10796.38,29,398.85,15,206.3,3,41.26
53033009900,6429.282999,4760,74036.25,12980,201888.76,763,11867.58,731,11369.85,32,497.72,10,155.54,0,0
53033010001,4670.267,3493,74792.3,9975,213585.22,754,16144.69,732,15673.62,22,471.07,21,449.65,1,21.41
53033010002,4908.672999,3618,73706.27,11763,239637.07,681,13873.4,658,13404.84,23,468.56,21,427.81,3,61.12
53033010100,8462.232,6659,78690.82,21001,248173.3,1278,15102.4,1242,14676.98,36,425.42,90,1063.55,41,484.51
53033010200,5146.356,4210,81805.46,12892,250507.35,561,10900.92,541,10512.29,20,388.62,10,194.31,3,58.29
53033010300,7675.864,6135,79925.86,23101,300956.35,1174,15294.7,1136,14799.64,38,495.06,38,495.06,15,195.42
53033010401,4780.868,3082,64465.28,9295,194420.76,683,14286.11,664,13888.69,19,397.42,18,376.5,4,83.67
53033010402,5136.111,3681,71669.01,10656,207472.15,798,15537.05,770,14991.89,28,545.16,20,389.4,4,77.88
53033010500,10116.307,7436,73505.08,21376,211302.41,1261,12465.02,1185,11713.76,76,751.26,19,187.82,19,187.82
53033010600,7964.898001,6249,78456.75,17512,219864.71,999,12542.53,958,12027.77,41,514.76,12,150.66,2,25.11
53033010701,3987.984,2907,72893.97,7976,200000.8,675,16925.85,645,16173.59,30,752.26,17,426.28,3,75.23
53033010702,4365.44,3318,76006.08,8321,190610.8,801,18348.67,767,17569.82,34,778.84,41,939.2,9,206.16
53033010800,5067.852,3676,72535.66,10072,198742.98,794,15667.39,771,15213.55,23,453.84,16,315.72,1,19.73
53033010900,1601.405,1606,100286.94,6755,421817.09,249,15548.85,239,14924.39,10,624.45,17,1061.57,1,62.45
53033011001,4819.509,3311,68699.94,10145,210498.62,814,16889.69,791,16412.46,23,477.23,45,933.71,5,103.75
53033011002,4703.695999,3094,65778.06,8446,179560.92,845,17964.6,829,17624.44,16,340.16,24,510.24,5,106.3
53033011101,6534.103,4169,63803.71,11871,181677.58,1024,15671.62,1002,15334.93,22,336.7,51,780.52,11,168.35
53033011102,4870.549,3734,76664.87,25759,528872.62,733,15049.64,717,14721.13,16,328.51,34,698.07,23,472.23
53033011200,4214.063,2643,62718.57,6674,158374.47,797,18912.86,733,17394.14,64,1518.72,29,688.17,5,118.65
53033011300,6420.717,4593,71534.07,12285,191333.77,1171,18237.84,1127,17552.56,44,685.28,41,638.56,14,218.04
53033011401,4389.722,4931,112330.58,11057,251883.83,791,18019.36,769,17518.19,22,501.17,22,501.17,3,68.34
53033011402,4642.962,3261,70235.34,8819,189943.4,848,18264.2,808,17402.68,40,861.52,33,710.75,5,107.69
53033011500,4473.837001,3493,78076.16,10563,236106.05,541,12092.53,528,11801.95,13,290.58,9,201.17,1,22.35
53033011600,6925.436001,5414,78175.58,16208,234035.81,828,11955.93,807,11652.7,21,303.23,13,187.71,6,86.64
53033011700,5733.035,4010,69945.5,11231,195899.73,1056,18419.56,1029,17948.61,27,470.95,42,732.6,9,156.98
53033011800,8056.546999,7076,87829.19,17968,223023.59,1436,17824.01,1401,17389.58,35,434.43,73,906.1,12,148.95
53033011900,7601.028,5635,74134.71,15187,199801.92,1429,18800.09,1367,17984.41,62,815.68,63,828.84,9,118.41
53033012000,3585.016,2665,74337.19,7649,213360.28,500,13946.94,479,13361.17,21,585.77,11,306.83,3,83.68
53033012100,2859.478001,2237,78231.06,5972,208849.31,377,13184.22,370,12939.42,7,244.8,10,349.71,1,34.97
53033020100,3264.695001,2605,79793.06,6417,196557.41,386,11823.46,364,11149.59,22,673.88,31,949.55,20,612.61
53033020200,5779.181002,4017,69508.12,9094,157357.94,646,11178.05,609,10537.83,37,640.23,34,588.32,24,415.28
53033020300,7340.3,4817,65624.02,11376,154980.04,1034,14086.62,980,13350.95,54,735.66,46,626.68,14,190.73
53033020401,3673.065,2660,72419.08,6394,174078.05,561,15273.35,524,14266.01,37,1007.33,9,245.03,6,163.35
53033020402,5642.078001,3711,65773.64,8632,152993.28,642,11378.79,606,10740.72,36,638.06,24,425.38,3,53.17
53033020500,7108.385001,5440,76529.34,13696,192673.86,1053,14813.49,999,14053.83,54,759.67,29,407.97,11,154.75
53033020600,3745.862,2705,72213.02,6899,184176.57,513,13695.11,486,12974.32,27,720.8,19,507.23,3,80.09
53033020700,4225.673,3326,78709.36,8261,195495.49,589,13938.61,572,13536.31,17,402.3,17,402.3,2,47.33
53033020800,4463.195002,3451,77321.29,8216,184083.38,516,11561.22,493,11045.9,23,515.33,7,156.84,3,67.22
53033020900,3637.854,2928,80487.01,7081,194647.72,457,12562.35,432,11875.13,25,687.22,11,302.38,2,54.98
53033021000,5739.102,4706,81998.89,11630,202644.94,787,13712.95,758,13207.64,29,505.31,32,557.58,11,191.67
53033021100,4288.977,3423,79809.24,11729,273468.48,778,18139.52,757,17649.9,21,489.63,30,699.47,19,443
53033021300,3969.359,2720,68524.92,6741,169825.91,488,12294.18,427,10757.4,61,1536.77,21,529.05,5,125.96
53033021400,3805.954001,2804,73674.04,6907,181478.81,377,9905.53,355,9327.49,22,578.04,7,183.92,2,52.55
53033021500,4518.553001,3421,75710.08,8062,178419.95,460,10180.25,423,9361.4,37,818.85,9,199.18,5,110.65
53033021600,5399.645,3520,65189.47,7975,147694.89,618,11445.2,584,10815.53,34,629.67,21,388.91,4,74.08
53033021700,8962.848999,6037,67355.82,12822,143057.19,1250,13946.46,1127,12574.13,123,1372.33,37,412.82,9,100.41
53033021802,6016.531999,3952,65685.68,8791,146114.07,792,13163.73,731,12149.86,61,1013.87,13,216.07,3,49.86
53033021803,6423.669,4185,65149.68,8607,133988.85,707,11006.17,652,10149.96,55,856.21,17,264.65,5,77.84
53033021804,6643.645001,3842,57829.7,8174,123034.87,811,12207.15,739,11123.41,72,1083.74,22,331.14,5,75.26
53033021903,6816.341001,3980,58389.1,8226,120680.58,796,11677.82,738,10826.92,58,850.9,24,352.1,5,73.35
53033021904,5977.091,3404,56950.78,6875,115022.51,654,10941.78,607,10155.44,47,786.34,24,401.53,2,33.46
53033021905,5488.905,3208,58445.17,6894,125598.82,607,11058.67,558,10165.96,49,892.71,25,455.46,5,91.09
53033021906,4488.052,2918,65017.07,5926,132039.47,537,11965.1,482,10739.63,55,1225.48,13,289.66,3,66.84
53033022001,5408.441001,3434,63493.34,7603,140576.55,620,11463.56,571,10557.57,49,905.99,26,480.73,6,110.94
53033022003,5380.353,3070,57059.45,6214,115494.28,615,11430.48,573,10649.86,42,780.62,21,390.31,2,37.17
53033022005,5217.71,3184,61022.94,6516,124882.37,620,11882.61,581,11135.15,39,747.45,16,306.65,5,95.83
53033022006,3915.599,2594,66247.85,5681,145086.36,550,14046.38,478,12207.58,72,1838.8,70,1787.72,42,1072.63
53033022101,5106.101001,3333,65274.85,7089,138833.92,521,10203.48,477,9341.77,44,861.71,17,332.94,3,58.75
53033022102,6765.453,4362,64474.62,9169,135526.77,771,11396.13,719,10627.52,52,768.61,20,295.62,3,44.34
53033022201,4568.369001,2705,59211.5,5432,118904.58,469,10266.25,432,9456.33,37,809.92,13,284.57,2,43.78
53033022202,7682.721,4726,61514.66,9568,124539.21,896,11662.53,823,10712.35,73,950.18,21,273.34,7,91.11
53033022203,5576.89,3449,61844.5,7239,129803.53,542,9718.68,495,8875.91,47,842.76,14,251.04,3,53.79
53033022300,3079.359,1965,63811.98,4021,130579.12,297,9644.86,255,8280.94,42,1363.92,3,97.42,3,97.42
53033022400,8604.282001,7221,83923.33,16193,188196.99,1003,11656.99,922,10715.59,81,941.39,15,174.33,4,46.49
53033022500,8314.902001,6570,79014.76,14967,180002.12,986,11858.23,905,10884.07,81,974.15,19,228.51,3,36.08
53033022603,6230.505,4179,67073.21,8730,140117.05,750,12037.55,702,11267.14,48,770.4,15,240.75,7,112.35
53033022604,4890.08,3622,74068.32,8269,169097.44,541,11063.21,473,9672.64,68,1390.57,11,224.95,5,102.25
53033022605,6042.386999,3616,59843.9,7927,131189.88,663,10972.48,607,10045.7,56,926.79,17,281.35,2,33.1
53033022606,5776.084,3702,64091.87,7829,135541.66,524,9071.89,482,8344.75,42,727.14,20,346.26,9,155.81
53033022701,3159.155,2279,72139.54,5477,173369.14,295,9337.94,260,8230.05,35,1107.89,9,284.89,0,0
53033022702,4146.854,2689,64844.34,6389,154068.6,452,10899.83,411,9911.13,41,988.7,6,144.69,0,0
53033022703,2508.951001,1881,74971.57,4054,161581.47,311,12395.62,284,11319.47,27,1076.15,12,478.29,0,0
53033022801,8723.988998,5258,60270.59,10593,121423.81,802,9193.04,755,8654.3,47,538.74,24,275.1,4,45.85
53033022802,5054.465,3219,63686.27,6415,126917.49,447,8843.67,429,8487.55,18,356.12,11,217.63,1,19.78
53033022803,8280.870999,4800,57964.92,9203,111135.65,636,7680.35,604,7293.92,32,386.43,15,181.14,7,84.53
53033022901,2950.833,1825,61846.94,4010,135893.83,314,10641.06,301,10200.51,13,440.55,7,237.22,3,101.67
53033022902,6756.52,4217,62413.79,9188,135987.16,636,9413.13,596,8821.11,40,592.02,14,207.21,7,103.6
53033023000,6704.141001,3684,54951.11,8260,123207.43,711,10605.39,662,9874.49,49,730.89,13,193.91,4,59.66
53033023100,4081.022001,2700,66159.9,6090,149227.33,447,10953.14,419,10267.04,28,686.1,16,392.06,2,49.01
53033023201,7301.726999,4271,58493.01,8331,114096.3,716,9805.9,692,9477.21,24,328.69,29,397.17,4,54.78
53033023202,5070.967001,2966,58489.83,6633,130803.45,650,12818.07,631,12443.39,19,374.68,43,847.96,12,236.64
53033023300,6661.375001,4569,68589.44,10089,151455.22,930,13961.08,904,13570.77,26,390.31,35,525.42,6,90.07
53033023401,4258.102,17006,399379.82,30631,719358.06,1175,27594.45,1157,27171.73,18,422.72,26,610.6,13,305.3
53033023403,4207.425001,2827,67190.74,6577,156318.89,401,9530.77,386,9174.26,15,356.51,7,166.37,2,47.54
53033023404,3524.806,2434,69053.45,5941,168548.28,415,11773.7,380,10780.74,35,992.96,4,113.48,1,28.37
53033023500,4227.6,3035,71790.14,6912,163497.02,429,10147.6,417,9863.75,12,283.85,7,165.58,2,47.31
53033023601,4255.689001,3596,84498.66,8434,198181.77,609,14310.26,594,13957.79,15,352.47,18,422.96,2,47
53033023603,6602.872999,3935,59595.27,8071,122234.67,675,10222.82,643,9738.19,32,484.64,13,196.88,0,0
53033023604,6634.393,4028,60713.92,8939,134737.27,785,11832.28,758,11425.31,27,406.97,22,331.61,2,30.15
53033023700,5017.052001,3234,64460.17,7273,144965.61,477,9507.58,441,8790.02,36,717.55,15,298.98,5,99.66
53033023801,3493.848,2580,73844.08,5555,158993.75,375,10733.15,348,9960.36,27,772.79,13,372.08,3,85.87
53033023803,6662.047,4486,67336.66,10059,150989.63,590,8856.14,539,8090.61,51,765.53,18,270.19,5,75.05
53033023804,6969.719,7191,103174.89,15200,218086.27,765,10976.05,695,9971.71,70,1004.34,12,172.17,1,14.35
53033023900,7323.935001,5306,72447.39,13644,186293.3,836,11414.63,793,10827.51,43,587.12,17,232.12,2,27.31
53033024000,8004.751001,6009,75067.92,13290,166026.4,928,11593.12,860,10743.62,68,849.5,25,312.31,4,49.97
53033024100,4505.000001,3582,79511.65,9370,207991.12,508,11276.36,473,10499.45,35,776.91,8,177.58,3,66.59
